match_id,team_id,side,possession,shots_on_target,shots_total,saves,cards
247102277803306,TEAM-51EA86E0,HOME,44,2,7,2,0
247102277803306,TEAM-A415D192,AWAY,56,31,5,50,0
127040197594831,TEAM-27AC674B,HOME,68,10,25,3,0
127040197594831,TEAM-0FF29040,AWAY,32,80,4,80,0
51663335405182,TEAM-0E077100,HOME,29,1,4,5,0
51663335405182,TEAM-550D05AB,AWAY,71,33,8,100,0
45932207628643,TEAM-1C981597,AWAY,38,43,3,50,0
261612402375946,TEAM-BDDFCDFA,HOME,54,2,18,2,0
261612402375946,TEAM-782246EA,AWAY,46,23,3,50,0
50129590343307,TEAM-720795A0,HOME,69,3,11,1,0
50129590343307,TEAM-7273A887,AWAY,31,30,3,100,0
27919808326157,TEAM-0587F59E,HOME,46,3,14,4,0
27919808326157,TEAM-B2118D2C,AWAY,54,50,6,0,0
87744010723513,TEAM-D069E7F8,HOME,40,5,9,3,0
144528646683596,TEAM-A4EC0F45,HOME,68,2,6,3,0
144528646683596,TEAM-7C631724,AWAY,32,33,4,50,0
111346431724064,TEAM-93330B41,HOME,71,5,18,0,0
111346431724064,TEAM-839B22B8,AWAY,29,0,0,80,0
130620005776571,TEAM-7C631724,HOME,49,5,16,5,0
205247645787742,TEAM-0E077100,HOME,50,4,12,1,0
205247645787742,TEAM-720795A0,AWAY,50,25,2,75,0
179986844463039,TEAM-A4EC0F45,AWAY,42,33,2,83,0
244648913498441,TEAM-1C981597,HOME,18,5,8,9,0
244648913498441,TEAM-550D05AB,AWAY,82,38,10,60,0
9215938375097,TEAM-839B22B8,HOME,55,4,16,1,0
9215938375097,TEAM-BDDFCDFA,AWAY,45,25,1,75,0
98553906407820,TEAM-782246EA,HOME,62,7,15,1,0
98553906407820,TEAM-D069E7F8,AWAY,38,21,3,71,0
50232676197012,TEAM-27AC674B,HOME,53,7,19,2,0
50232676197012,TEAM-51EA86E0,AWAY,48,40,2,28,0
261429100829799,TEAM-0FF29040,HOME,35,3,6,8,0
261429100829799,TEAM-93330B41,AWAY,65,38,10,100,0
190836110049714,TEAM-0587F59E,HOME,41,4,11,1,0
190836110049714,TEAM-A415D192,AWAY,60,17,1,75,0
22551900963445,TEAM-B2118D2C,HOME,71,3,12,4,0
22551900963445,TEAM-7273A887,AWAY,29,75,6,100,0
2683705776554,TEAM-720795A0,HOME,47,5,14,0,0
2683705776554,TEAM-7C631724,AWAY,53,29,2,80,0
101892602565564,TEAM-A4EC0F45,HOME,67,5,16,1,0
101892602565564,TEAM-1C981597,AWAY,33,9,1,60,0
146098540577909,TEAM-BDDFCDFA,HOME,57,4,7,1,0
146098540577909,TEAM-7273A887,AWAY,43,9,1,25,0
142778716575775,TEAM-0FF29040,HOME,43,1,8,6,0
142778716575775,TEAM-782246EA,AWAY,57,33,6,0,0
139908708942131,TEAM-51EA86E0,HOME,58,5,20,2,0
139908708942131,TEAM-B2118D2C,AWAY,42,31,4,100,0
217989826177558,TEAM-93330B41,HOME,58,7,17,2,0
217989826177558,TEAM-0E077100,AWAY,42,56,5,71,0
231338422714099,TEAM-720795A0,HOME,65,2,10,2,0
231338422714099,TEAM-27AC674B,AWAY,35,38,3,100,0
39199701049590,TEAM-7C631724,HOME,51,2,9,5,0
39199701049590,TEAM-0587F59E,AWAY,50,40,6,50,0
241965786970629,TEAM-D069E7F8,HOME,46,4,10,3,0
241965786970629,TEAM-839B22B8,AWAY,55,30,3,75,0
276097815612589,TEAM-A415D192,HOME,43,6,12,2,0
276097815612589,TEAM-550D05AB,AWAY,57,25,3,83,0
81333748194840,TEAM-B2118D2C,HOME,53,3,7,0,0
81333748194840,TEAM-A4EC0F45,AWAY,47,40,2,33,0
116211101997292,TEAM-7273A887,HOME,48,3,10,1,0
116211101997292,TEAM-0FF29040,AWAY,52,20,1,33,0
114635918702971,TEAM-782246EA,HOME,64,4,23,4,0
114635918702971,TEAM-93330B41,AWAY,36,38,6,75,0
119223823403712,TEAM-0587F59E,HOME,58,3,12,2,0
170064145885084,TEAM-27AC674B,AWAY,39,13,1,33,0
10121462386030,TEAM-720795A0,HOME,60,7,21,7,0
10121462386030,TEAM-51EA86E0,AWAY,40,62,8,85,0
192735037523147,TEAM-1C981597,HOME,33,2,5,7,0
192735037523147,TEAM-7C631724,AWAY,67,32,9,0,0
111735845425841,TEAM-839B22B8,HOME,36,7,9,6,0
111735845425841,TEAM-A415D192,AWAY,64,32,6,57,0
281427038041694,TEAM-550D05AB,HOME,72,10,24,1,0
281427038041694,TEAM-BDDFCDFA,AWAY,28,50,1,50,0
75103862774118,TEAM-D069E7F8,HOME,38,3,9,8,0
75103862774118,TEAM-0E077100,AWAY,63,42,10,0,0
212749074187723,TEAM-7C631724,HOME,50,6,21,4,0
212749074187723,TEAM-782246EA,AWAY,50,45,5,66,0
168234328340413,TEAM-51EA86E0,HOME,35,1,7,2,0
168234328340413,TEAM-1C981597,AWAY,65,50,7,100,0
203618710096598,TEAM-93330B41,HOME,72,5,16,1,0
203618710096598,TEAM-D069E7F8,AWAY,28,13,1,60,0
130082495996559,TEAM-B2118D2C,AWAY,52,33,3,80,0
133094675349419,TEAM-27AC674B,HOME,66,8,26,2,0
133094675349419,TEAM-839B22B8,AWAY,34,50,3,75,0
43946787856038,TEAM-BDDFCDFA,HOME,44,5,13,5,0
43946787856038,TEAM-0587F59E,AWAY,56,45,5,60,0
7395887435372,TEAM-A415D192,HOME,59,5,15,4,0
7395887435372,TEAM-720795A0,AWAY,41,56,5,80,0
30693583959196,TEAM-0E077100,HOME,42,3,8,5,0
127405226125507,TEAM-A4EC0F45,HOME,61,5,15,4,0
127405226125507,TEAM-0FF29040,AWAY,39,33,4,80,0
55410058921308,TEAM-550D05AB,HOME,71,7,16,2,0
55410058921308,TEAM-7273A887,AWAY,29,67,2,57,0
183229468392266,TEAM-D069E7F8,HOME,56,10,21,0,0
183229468392266,TEAM-BDDFCDFA,AWAY,44,40,2,60,0
275277792510298,TEAM-0587F59E,HOME,67,5,17,2,0
275277792510298,TEAM-51EA86E0,AWAY,33,50,3,80,0
266130006587319,TEAM-1C981597,HOME,38,2,11,6,0
266130006587319,TEAM-93330B41,AWAY,62,42,10,50,0
186679647772313,TEAM-B2118D2C,HOME,66,2,16,3,0
186679647772313,TEAM-27AC674B,AWAY,35,42,5,50,0
67613765501946,TEAM-7273A887,HOME,46,1,7,4,0
117984295432745,TEAM-A415D192,AWAY,39,33,3,62,0
236927472265011,TEAM-782246EA,HOME,64,4,17,3,0
236927472265011,TEAM-0E077100,AWAY,36,43,3,75,0
125464082459181,TEAM-839B22B8,HOME,39,2,9,3,0
125464082459181,TEAM-A4EC0F45,AWAY,61,33,4,50,0
181953479192697,TEAM-0FF29040,HOME,21,3,7,7,0
181953479192697,TEAM-550D05AB,AWAY,80,45,10,66,0
144047014190753,TEAM-51EA86E0,HOME,60,3,12,5,0
144047014190753,TEAM-D069E7F8,AWAY,40,25,5,100,0
242013668070201,TEAM-7273A887,HOME,54,4,11,2,0
242013668070201,TEAM-1C981597,AWAY,46,27,3,75,0
175204441885868,TEAM-0E077100,HOME,39,3,12,3,0
46084056047093,TEAM-27AC674B,HOME,42,5,14,4,0
46084056047093,TEAM-0587F59E,AWAY,58,25,4,80,0
90424437776635,TEAM-A415D192,HOME,64,6,18,0,0
90424437776635,TEAM-B2118D2C,AWAY,36,25,1,100,0
280316716603656,TEAM-A4EC0F45,HOME,62,8,17,1,0
280316716603656,TEAM-720795A0,AWAY,38,25,2,62,0
107894924367110,TEAM-550D05AB,HOME,75,12,22,1,0
107894924367110,TEAM-782246EA,AWAY,25,29,2,66,0
191037104569540,TEAM-7C631724,HOME,51,6,12,1,0
191037104569540,TEAM-839B22B8,AWAY,50,8,1,66,0
136755605360882,TEAM-BDDFCDFA,HOME,57,5,16,2,0
136755605360882,TEAM-0FF29040,AWAY,43,40,4,60,0
149529704628947,TEAM-839B22B8,HOME,58,3,7,1,0
149529704628947,TEAM-7273A887,AWAY,42,33,2,66,0
39518732591537,TEAM-0FF29040,HOME,57,2,13,3,0
39518732591537,TEAM-1C981597,AWAY,43,36,5,100,0
125648939033193,TEAM-51EA86E0,HOME,45,4,4,5,0
125648939033193,TEAM-BDDFCDFA,AWAY,55,32,6,50,0
43788885623702,TEAM-0587F59E,HOME,52,5,18,1,0
43788885623702,TEAM-0E077100,AWAY,48,33,2,60,0
225843569246768,TEAM-93330B41,HOME,70,7,26,1,0
225843569246768,TEAM-27AC674B,AWAY,31,22,2,57,0
125712383575680,TEAM-A4EC0F45,AWAY,53,50,3,40,0
70990788457885,TEAM-B2118D2C,HOME,39,5,13,7,0
70990788457885,TEAM-550D05AB,AWAY,61,47,8,20,0
115383552720083,TEAM-D069E7F8,HOME,50,5,14,1,0
115383552720083,TEAM-7C631724,AWAY,50,25,3,60,0
218211205609476,TEAM-782246EA,HOME,51,3,10,1,0
218211205609476,TEAM-A415D192,AWAY,49,29,2,100,0
161406442093837,TEAM-720795A0,HOME,59,4,18,1,0
121752485147317,TEAM-0FF29040,HOME,61,4,13,8,0
121752485147317,TEAM-D069E7F8,AWAY,39,53,10,100,0
113189581016765,TEAM-B2118D2C,HOME,58,4,13,3,0
113189581016765,TEAM-0E077100,AWAY,42,86,6,75,0
205022729024640,TEAM-550D05AB,HOME,68,9,27,3,0
205022729024640,TEAM-51EA86E0,AWAY,32,36,4,77,0
43123034282656,TEAM-27AC674B,HOME,39,3,7,1,0
43123034282656,TEAM-7C631724,AWAY,61,19,3,66,0
97542611844075,TEAM-839B22B8,AWAY,41,22,2,88,0
100012646648395,TEAM-A4EC0F45,HOME,69,5,15,1,0
100012646648395,TEAM-0587F59E,AWAY,31,25,1,100,0
122694556029353,TEAM-720795A0,HOME,41,1,4,6,0
122694556029353,TEAM-782246EA,AWAY,59,41,7,0,0
163343429060959,TEAM-1C981597,HOME,54,4,17,1,0
163343429060959,TEAM-A415D192,AWAY,46,50,5,100,0
15045513827979,TEAM-7273A887,HOME,24,1,7,9,0
15045513827979,TEAM-93330B41,AWAY,76,43,10,100,0
87432229548299,TEAM-BDDFCDFA,AWAY,38,40,2,100,0
5032611259275,TEAM-782246EA,HOME,40,3,5,0,0
5032611259275,TEAM-B2118D2C,AWAY,60,17,1,33,0
125986801044396,TEAM-51EA86E0,HOME,65,6,8,2,0
125986801044396,TEAM-0FF29040,AWAY,35,50,5,50,0
217617549854870,TEAM-D069E7F8,HOME,32,7,16,4,0
217617549854870,TEAM-A4EC0F45,AWAY,68,31,4,85,0
240235579276521,TEAM-0587F59E,HOME,57,4,7,3,0
240235579276521,TEAM-7273A887,AWAY,43,38,3,100,0
211188047924725,TEAM-BDDFCDFA,HOME,57,3,15,3,0
211188047924725,TEAM-27AC674B,AWAY,43,42,5,100,0
266459115822441,TEAM-0E077100,HOME,63,4,20,4,0
266459115822441,TEAM-1C981597,AWAY,37,38,5,100,0
70416217227440,TEAM-839B22B8,HOME,62,7,17,2,0
70416217227440,TEAM-720795A0,AWAY,39,45,5,71,0
99147758124915,TEAM-A415D192,HOME,54,5,15,2,0
279595461165615,TEAM-7C631724,HOME,57,5,17,2,0
26143173390922,TEAM-7273A887,HOME,40,4,12,3,0
26143173390922,TEAM-51EA86E0,AWAY,60,50,4,50,0
57267236260772,TEAM-27AC674B,HOME,47,7,16,3,0
57267236260772,TEAM-A415D192,AWAY,53,23,3,42,0
215273675829103,TEAM-B2118D2C,AWAY,53,20,2,50,0
128059159303519,TEAM-782246EA,HOME,51,5,9,2,0
128059159303519,TEAM-0587F59E,AWAY,49,36,4,40,0
260045177303107,TEAM-93330B41,HOME,65,11,21,1,0
260045177303107,TEAM-BDDFCDFA,AWAY,35,25,1,54,0
225474460646579,TEAM-1C981597,HOME,36,3,9,5,0
225474460646579,TEAM-720795A0,AWAY,64,30,6,66,0
71552518573511,TEAM-D069E7F8,AWAY,46,11,2,50,0
120962390888885,TEAM-550D05AB,HOME,49,5,17,2,0
120962390888885,TEAM-A4EC0F45,AWAY,51,33,3,40,0
16354935909941,TEAM-7C631724,HOME,53,8,15,1,0
16354935909941,TEAM-0E077100,AWAY,48,7,1,62,0
108080026272328,TEAM-0FF29040,HOME,53,2,8,5,0
108080026272328,TEAM-839B22B8,AWAY,47,45,5,100,0
86930806509335,TEAM-A4EC0F45,HOME,63,3,12,4,0
86930806509335,TEAM-782246EA,AWAY,37,38,5,66,0
276761382324566,TEAM-51EA86E0,HOME,52,2,10,5,0
120392036606919,TEAM-B2118D2C,HOME,47,4,10,3,0
120392036606919,TEAM-839B22B8,AWAY,53,33,3,75,0
144025450835022,TEAM-1C981597,AWAY,26,50,3,80,0
49912487743273,TEAM-D069E7F8,HOME,55,3,14,2,0
49912487743273,TEAM-27AC674B,AWAY,45,33,3,100,0
102381573900005,TEAM-0587F59E,HOME,48,7,21,2,0
102381573900005,TEAM-0FF29040,AWAY,52,50,2,100,0
14363514735660,TEAM-A415D192,HOME,46,2,13,5,0
14363514735660,TEAM-93330B41,AWAY,55,24,5,100,0
171498132861949,TEAM-0E077100,HOME,39,4,6,2,0
171498132861949,TEAM-7273A887,AWAY,61,21,3,50,0
71824464063421,TEAM-BDDFCDFA,HOME,43,4,17,1,0
71824464063421,TEAM-7C631724,AWAY,57,22,2,75,0
112411683314944,TEAM-720795A0,HOME,39,3,5,5,0
112411683314944,TEAM-550D05AB,AWAY,62,43,9,33,0
6362656669454,TEAM-BDDFCDFA,HOME,60,3,14,0,0
6362656669454,TEAM-1C981597,AWAY,41,0,0,66,0
184983825241068,TEAM-720795A0,AWAY,49,57,4,100,0
149440693544582,TEAM-550D05AB,HOME,68,7,19,2,0
149440693544582,TEAM-0587F59E,AWAY,32,15,2,42,0
42506875124295,TEAM-839B22B8,HOME,46,4,14,6,0
42506875124295,TEAM-782246EA,AWAY,54,47,9,100,0
141493924351016,TEAM-27AC674B,HOME,58,7,14,2,0
141493924351016,TEAM-0E077100,AWAY,42,33,3,71,0
240600018970803,TEAM-0FF29040,HOME,39,3,8,2,0
240600018970803,TEAM-A415D192,AWAY,61,27,3,66,0
243786207784554,TEAM-7C631724,HOME,54,7,23,3,0
243786207784554,TEAM-51EA86E0,AWAY,46,36,4,85,0
19529544917174,TEAM-7273A887,HOME,41,1,9,6,0
167073112899369,TEAM-A4EC0F45,HOME,49,6,15,5,0
167073112899369,TEAM-93330B41,AWAY,52,35,7,66,0
24440480462873,TEAM-D069E7F8,HOME,33,5,8,5,0
24440480462873,TEAM-B2118D2C,AWAY,67,27,6,60,0
246618020730085,TEAM-7273A887,HOME,34,6,15,4,0
246618020730085,TEAM-A4EC0F45,AWAY,67,44,4,66,0
188728039961764,TEAM-0E077100,HOME,53,4,7,0,0
188728039961764,TEAM-839B22B8,AWAY,48,14,2,50,0
36398422825622,TEAM-550D05AB,HOME,69,6,18,1,0
137057036007683,TEAM-1C981597,HOME,56,4,11,1,0
137057036007683,TEAM-0587F59E,AWAY,44,29,4,100,0
207872139391536,TEAM-0FF29040,AWAY,48,8,1,75,0
189167058479105,TEAM-782246EA,HOME,60,7,18,1,0
189167058479105,TEAM-27AC674B,AWAY,40,50,5,71,0
251107807545272,TEAM-B2118D2C,HOME,65,3,9,2,0
251107807545272,TEAM-7C631724,AWAY,35,44,4,66,0
125140908145739,TEAM-720795A0,HOME,60,4,11,1,0
125140908145739,TEAM-D069E7F8,AWAY,40,22,2,100,0
13210013621380,TEAM-51EA86E0,HOME,40,4,10,4,0
13210013621380,TEAM-93330B41,AWAY,60,16,4,75,0
272335952982555,TEAM-A415D192,HOME,56,7,19,0,0
272335952982555,TEAM-BDDFCDFA,AWAY,44,20,2,71,0
1350566588958,TEAM-550D05AB,HOME,58,6,19,1,0
57962715965650,TEAM-0587F59E,HOME,38,4,9,5,0
57962715965650,TEAM-93330B41,AWAY,62,62,8,100,0
183333492791392,TEAM-0FF29040,HOME,62,3,15,5,0
183333492791392,TEAM-0E077100,AWAY,38,46,6,100,0
176082216387051,TEAM-27AC674B,HOME,61,5,10,0,0
176082216387051,TEAM-7273A887,AWAY,39,0,0,60,0
167585334666101,TEAM-782246EA,AWAY,62,10,1,66,0
217440347695720,TEAM-7C631724,HOME,38,5,17,3,0
217440347695720,TEAM-550D05AB,AWAY,62,50,8,40,0
73071948011060,TEAM-0587F59E,HOME,44,3,14,3,0
180603293315389,TEAM-A4EC0F45,HOME,58,6,11,4,0
180603293315389,TEAM-51EA86E0,AWAY,42,50,4,50,0
2981099111893,TEAM-BDDFCDFA,HOME,48,3,11,1,0
2981099111893,TEAM-B2118D2C,AWAY,52,25,1,66,0
226253330782479,TEAM-D069E7F8,HOME,37,2,9,2,0
226253330782479,TEAM-A415D192,AWAY,64,33,2,50,0
248180254415866,TEAM-93330B41,HOME,58,7,23,3,0
248180254415866,TEAM-720795A0,AWAY,42,71,5,100,0
271746510263835,TEAM-839B22B8,HOME,41,6,14,4,0
271746510263835,TEAM-1C981597,AWAY,59,45,5,66,0
22708260528459,TEAM-782246EA,HOME,47,4,9,1,0
22708260528459,TEAM-51EA86E0,AWAY,53,21,3,75,0
42666257678967,TEAM-BDDFCDFA,AWAY,54,15,2,66,0
239227505105338,TEAM-0E077100,HOME,42,8,15,0,0
239227505105338,TEAM-A4EC0F45,AWAY,58,0,0,62,0
132554873973078,TEAM-550D05AB,HOME,80,7,24,2,0
132554873973078,TEAM-839B22B8,AWAY,20,67,2,71,0
176960838690839,TEAM-7273A887,HOME,56,1,11,3,0
176960838690839,TEAM-D069E7F8,AWAY,44,67,4,100,0
39897857430038,TEAM-B2118D2C,HOME,56,7,13,1,0
39897857430038,TEAM-0FF29040,AWAY,44,25,1,42,0
279785200613578,TEAM-720795A0,HOME,50,2,5,1,0
279785200613578,TEAM-0587F59E,AWAY,50,14,2,0,0
245703247296334,TEAM-93330B41,AWAY,48,46,6,50,0
166177493963192,TEAM-A415D192,HOME,59,7,23,6,0
166177493963192,TEAM-7C631724,AWAY,41,46,6,100,0
192878076068502,TEAM-BDDFCDFA,HOME,71,2,17,1,0
192878076068502,TEAM-0E077100,AWAY,29,50,2,50,0
74680842636688,TEAM-0FF29040,HOME,56,3,10,2,0
74680842636688,TEAM-720795A0,AWAY,44,33,2,100,0
69120326331271,TEAM-1C981597,HOME,44,3,13,5,0
69120326331271,TEAM-782246EA,AWAY,56,33,6,66,0
133721547304901,TEAM-839B22B8,HOME,47,7,16,3,0
27391270321084,TEAM-93330B41,HOME,53,8,18,5,0
27391270321084,TEAM-B2118D2C,AWAY,47,36,5,75,0
152078070885886,TEAM-51EA86E0,HOME,51,2,9,3,0
218009564880358,TEAM-27AC674B,HOME,21,5,14,2,0
218009564880358,TEAM-550D05AB,AWAY,80,26,5,100,0
36014485551528,TEAM-A4EC0F45,HOME,47,6,18,8,0
36014485551528,TEAM-A415D192,AWAY,54,44,8,33,0
189983524250623,TEAM-7C631724,HOME,49,8,19,3,0
189983524250623,TEAM-7273A887,AWAY,51,20,3,50,0
77248874686176,TEAM-0587F59E,HOME,65,7,17,3,0
77248874686176,TEAM-D069E7F8,AWAY,35,50,5,85,0
246802500144824,TEAM-A415D192,HOME,60,4,13,3,0
246802500144824,TEAM-7273A887,AWAY,40,33,4,75,0
80106586136167,TEAM-720795A0,HOME,40,6,12,4,0
80106586136167,TEAM-BDDFCDFA,AWAY,60,31,5,33,0
262558802025525,TEAM-839B22B8,HOME,49,4,11,5,0
262558802025525,TEAM-0587F59E,AWAY,51,38,6,75,0
42089493261609,TEAM-A4EC0F45,HOME,78,2,15,1,0
42089493261609,TEAM-27AC674B,AWAY,22,33,4,50,0
5927245218557,TEAM-D069E7F8,HOME,31,7,14,4,0
5927245218557,TEAM-550D05AB,AWAY,69,40,6,85,0
22651788528907,TEAM-B2118D2C,HOME,65,7,15,1,0
22651788528907,TEAM-1C981597,AWAY,36,67,4,85,0
73838000687415,TEAM-93330B41,HOME,61,9,19,4,0
73838000687415,TEAM-7C631724,AWAY,39,38,5,44,0
85885216035168,TEAM-0E077100,HOME,49,2,9,3,0
85885216035168,TEAM-51EA86E0,AWAY,51,44,4,50,0
271983229253589,TEAM-0FF29040,AWAY,43,33,6,85,0
217927695836100,TEAM-782246EA,HOME,45,8,18,1,0
7319209009324,TEAM-7273A887,HOME,43,3,6,3,0
7319209009324,TEAM-782246EA,AWAY,57,42,5,66,0
27836622027224,TEAM-0FF29040,HOME,42,3,13,5,0
27836622027224,TEAM-7C631724,AWAY,58,40,6,66,0
134879013270729,TEAM-27AC674B,HOME,44,4,11,4,0
146753782725831,TEAM-51EA86E0,HOME,46,4,8,0,0
146753782725831,TEAM-839B22B8,AWAY,54,0,0,75,0
174114872050505,TEAM-BDDFCDFA,HOME,39,4,16,0,0
174114872050505,TEAM-A4EC0F45,AWAY,61,20,1,75,0
17797721164414,TEAM-A415D192,HOME,53,5,14,1,0
17797721164414,TEAM-0E077100,AWAY,47,22,2,60,0
195067591372973,TEAM-1C981597,HOME,49,2,8,2,0
195067591372973,TEAM-D069E7F8,AWAY,51,16,3,50,0
57154172260964,TEAM-B2118D2C,HOME,59,2,7,6,0
57154172260964,TEAM-720795A0,AWAY,41,78,7,100,0
97513167405980,TEAM-D069E7F8,HOME,49,2,14,2,0
97513167405980,TEAM-51EA86E0,AWAY,51,57,4,100,0
120639064914438,TEAM-93330B41,HOME,70,11,26,0,0
120639064914438,TEAM-1C981597,AWAY,30,0,0,81,0
100507923486561,TEAM-0E077100,HOME,51,9,17,9,0
100507923486561,TEAM-0587F59E,AWAY,49,52,11,55,0
241289403551744,TEAM-839B22B8,HOME,51,5,16,3,0
241289403551744,TEAM-0FF29040,AWAY,49,38,5,40,0
140509386351702,TEAM-7C631724,HOME,60,6,15,3,0
140509386351702,TEAM-27AC674B,AWAY,40,33,3,66,0
49981878868916,TEAM-7273A887,HOME,55,3,14,0,0
49981878868916,TEAM-BDDFCDFA,AWAY,45,14,1,100,0
151807189121311,TEAM-720795A0,HOME,49,7,11,3,0
151807189121311,TEAM-A415D192,AWAY,51,21,3,57,0
229214180995221,TEAM-782246EA,HOME,27,6,7,8,0
229214180995221,TEAM-550D05AB,AWAY,73,36,9,50,0
265862638998493,TEAM-A4EC0F45,HOME,50,5,10,6,0
265862638998493,TEAM-B2118D2C,AWAY,50,32,8,60,0
122764594323375,TEAM-1C981597,HOME,42,6,26,1,0
122764594323375,TEAM-A4EC0F45,AWAY,58,50,3,33,0
249209640712975,TEAM-A415D192,HOME,67,4,11,3,0
249209640712975,TEAM-839B22B8,AWAY,33,36,5,75,0
266097448106403,TEAM-BDDFCDFA,HOME,47,5,10,5,0
266097448106403,TEAM-D069E7F8,AWAY,53,38,6,40,0
59934689754353,TEAM-B2118D2C,HOME,50,7,10,3,0
59934689754353,TEAM-0587F59E,AWAY,50,20,3,71,0
1723534310882,TEAM-27AC674B,HOME,42,1,8,2,0
1723534310882,TEAM-93330B41,AWAY,58,29,4,100,0
87936432211056,TEAM-0E077100,AWAY,39,17,1,87,0
80696913913348,TEAM-550D05AB,HOME,73,7,15,3,0
80696913913348,TEAM-0FF29040,AWAY,27,25,3,57,0
267070128393503,TEAM-782246EA,HOME,36,4,10,2,0
267070128393503,TEAM-720795A0,AWAY,64,24,4,25,0
212324418555205,TEAM-7C631724,AWAY,56,22,4,77,0
249170157109194,TEAM-51EA86E0,HOME,69,4,13,1,0
249170157109194,TEAM-7273A887,AWAY,31,25,2,75,0
211830410333780,TEAM-D069E7F8,HOME,50,3,10,5,0
97738189384961,TEAM-0FF29040,HOME,34,4,8,1,0
97738189384961,TEAM-51EA86E0,AWAY,66,11,1,75,0
88196758283503,TEAM-839B22B8,HOME,47,5,15,2,0
88196758283503,TEAM-27AC674B,AWAY,53,80,4,40,0
213655822347260,TEAM-1C981597,HOME,45,2,10,4,0
233084514322073,TEAM-A4EC0F45,HOME,39,3,9,4,0
233084514322073,TEAM-550D05AB,AWAY,61,27,8,66,0
103873934296763,TEAM-93330B41,HOME,57,6,16,3,0
103873934296763,TEAM-A415D192,AWAY,43,36,4,66,0
134449565887025,TEAM-7C631724,HOME,53,2,14,2,0
134449565887025,TEAM-BDDFCDFA,AWAY,47,27,4,0,0
99010512310485,TEAM-7273A887,HOME,38,2,9,1,0
99010512310485,TEAM-720795A0,AWAY,62,20,1,100,0
1981896096722,TEAM-0587F59E,HOME,55,4,19,4,0
1981896096722,TEAM-782246EA,AWAY,45,75,6,75,0
71726453882620,TEAM-0E077100,HOME,33,7,11,4,0
71726453882620,TEAM-B2118D2C,AWAY,67,33,5,28,0
58845994898066,TEAM-720795A0,HOME,57,4,18,0,0
58845994898066,TEAM-839B22B8,AWAY,43,25,2,75,0
123845363308532,TEAM-550D05AB,HOME,76,7,24,4,0
123845363308532,TEAM-0E077100,AWAY,24,44,4,57,0
31635900754577,TEAM-782246EA,HOME,34,3,11,4,0
31635900754577,TEAM-A4EC0F45,AWAY,66,45,5,0,0
96380130563499,TEAM-7273A887,AWAY,40,29,5,100,0
37099678724814,TEAM-0587F59E,HOME,55,7,22,1,0
37099678724814,TEAM-1C981597,AWAY,45,50,3,42,0
249165185143039,TEAM-B2118D2C,HOME,51,3,11,4,0
249165185143039,TEAM-51EA86E0,AWAY,49,40,6,66,0
238364193930544,TEAM-7C631724,AWAY,35,50,4,100,0
224127150371417,TEAM-BDDFCDFA,HOME,40,0,7,4,0
224127150371417,TEAM-93330B41,AWAY,60,55,6,0,0
182653505299194,TEAM-27AC674B,HOME,49,3,10,1,0
182653505299194,TEAM-D069E7F8,AWAY,51,22,2,0,0
78424921640283,TEAM-A4EC0F45,HOME,64,5,17,1,0
78424921640283,TEAM-839B22B8,AWAY,36,33,2,100,0
166431566720497,TEAM-D069E7F8,HOME,43,3,9,2,0
166431566720497,TEAM-720795A0,AWAY,57,36,5,33,0
36599477633161,TEAM-7273A887,HOME,44,2,5,1,0
36599477633161,TEAM-27AC674B,AWAY,56,25,2,0,0
266196119130298,TEAM-B2118D2C,HOME,25,2,4,0,0
12867779076770,TEAM-93330B41,HOME,52,5,11,2,0
12867779076770,TEAM-782246EA,AWAY,48,23,3,0,0
111769967402787,TEAM-0FF29040,HOME,54,1,7,2,0
111769967402787,TEAM-0587F59E,AWAY,46,31,4,0,0
268893201650669,TEAM-A415D192,HOME,41,9,13,3,0
273186728740917,TEAM-1C981597,HOME,47,1,9,0,0
273186728740917,TEAM-BDDFCDFA,AWAY,53,40,2,100,0
190479901032667,TEAM-0E077100,HOME,65,3,14,5,0
190479901032667,TEAM-7C631724,AWAY,35,47,8,66,0
160427239486660,TEAM-51EA86E0,HOME,29,9,13,4,0
160427239486660,TEAM-550D05AB,AWAY,71,15,4,77,0
