id,home_team_id,away_team_id,poss_home,poss_away,shots_ot_home,shots_total_home,shots_ot_away,shots_total_away,saves_home,saves_away,cards_home,cards_away
247102277803306,TEAM-51EA86E0,TEAM-A415D192,44,56,2,7,5,16,2,1,0,0
127040197594831,TEAM-27AC674B,TEAM-0FF29040,68,32,10,25,4,5,3,8,0,0
51663335405182,TEAM-0E077100,TEAM-550D05AB,29,71,1,4,8,24,5,1,0,0
45932207628643,TEAM-3E37DB98,TEAM-1C981597,62,38,4,15,3,7,2,2,0,0
261612402375946,TEAM-BDDFCDFA,TEAM-782246EA,54,46,2,18,3,13,2,1,0,0
50129590343307,TEAM-720795A0,TEAM-7273A887,69,31,3,11,3,10,1,3,0,0
27919808326157,TEAM-0587F59E,TEAM-B2118D2C,46,54,3,14,6,12,4,0,0,0
87744010723513,TEAM-D069E7F8,TEAM-F53424F0,40,60,5,9,4,15,3,3,0,0
144528646683596,TEAM-A4EC0F45,TEAM-7C631724,68,32,2,6,4,12,3,1,0,0
111346431724064,TEAM-93330B41,TEAM-839B22B8,71,29,5,18,0,2,0,4,0,0
130620005776571,TEAM-7C631724,TEAM-3E37DB98,49,51,5,16,5,11,5,5,0,0
205247645787742,TEAM-0E077100,TEAM-720795A0,50,50,4,12,2,8,1,3,0,0
179986844463039,TEAM-F53424F0,TEAM-A4EC0F45,58,42,6,13,2,6,1,5,0,0
244648913498441,TEAM-1C981597,TEAM-550D05AB,18,82,5,8,10,26,9,3,0,0
9215938375097,TEAM-839B22B8,TEAM-BDDFCDFA,55,45,4,16,1,4,1,3,0,0
98553906407820,TEAM-782246EA,TEAM-D069E7F8,62,38,7,15,3,14,1,5,0,0
50232676197012,TEAM-27AC674B,TEAM-51EA86E0,53,48,7,19,2,5,2,2,0,0
261429100829799,TEAM-0FF29040,TEAM-93330B41,35,65,3,6,10,26,8,3,0,0
190836110049714,TEAM-0587F59E,TEAM-A415D192,41,60,4,11,1,6,1,3,0,0
22551900963445,TEAM-B2118D2C,TEAM-7273A887,71,29,3,12,6,8,4,3,0,0
2683705776554,TEAM-720795A0,TEAM-7C631724,47,53,5,14,2,7,0,4,0,0
101892602565564,TEAM-A4EC0F45,TEAM-1C981597,67,33,5,16,1,11,1,3,0,0
146098540577909,TEAM-BDDFCDFA,TEAM-7273A887,57,43,4,7,1,11,1,1,0,0
165855820707949,TEAM-3E37DB98,TEAM-F53424F0,40,60,2,5,6,15,5,1,0,0
142778716575775,TEAM-0FF29040,TEAM-782246EA,43,57,1,8,6,18,6,0,0,0
139908708942131,TEAM-51EA86E0,TEAM-B2118D2C,58,42,5,20,4,13,2,5,0,0
217989826177558,TEAM-93330B41,TEAM-0E077100,58,42,7,17,5,9,2,5,0,0
231338422714099,TEAM-720795A0,TEAM-27AC674B,65,35,2,10,3,8,2,2,0,0
39199701049590,TEAM-7C631724,TEAM-0587F59E,51,50,2,9,6,15,5,1,0,0
241965786970629,TEAM-D069E7F8,TEAM-839B22B8,46,55,4,10,3,10,3,3,0,0
276097815612589,TEAM-A415D192,TEAM-550D05AB,43,57,6,12,3,12,2,5,0,0
81333748194840,TEAM-B2118D2C,TEAM-A4EC0F45,53,47,3,7,2,5,0,1,0,0
116211101997292,TEAM-7273A887,TEAM-0FF29040,48,52,3,10,1,5,1,1,0,0
114635918702971,TEAM-782246EA,TEAM-93330B41,64,36,4,23,6,16,4,3,0,0
119223823403712,TEAM-0587F59E,TEAM-3E37DB98,58,42,3,12,2,4,2,3,0,0
170064145885084,TEAM-F53424F0,TEAM-27AC674B,61,39,3,8,1,8,1,1,0,0
10121462386030,TEAM-720795A0,TEAM-51EA86E0,60,40,7,21,8,13,7,6,0,0
192735037523147,TEAM-1C981597,TEAM-7C631724,33,67,2,5,9,28,7,0,0,0
111735845425841,TEAM-839B22B8,TEAM-A415D192,36,64,7,9,6,19,6,4,0,0
281427038041694,TEAM-550D05AB,TEAM-BDDFCDFA,72,28,10,24,1,2,1,5,0,0
75103862774118,TEAM-D069E7F8,TEAM-0E077100,38,63,3,9,10,24,8,0,0,0
212749074187723,TEAM-7C631724,TEAM-782246EA,50,50,6,21,5,11,4,4,0,0
168234328340413,TEAM-51EA86E0,TEAM-1C981597,35,65,1,7,7,14,2,1,0,0
203618710096598,TEAM-93330B41,TEAM-D069E7F8,72,28,5,16,1,8,1,3,0,0
130082495996559,TEAM-3E37DB98,TEAM-B2118D2C,48,52,5,8,3,9,1,4,0,0
133094675349419,TEAM-27AC674B,TEAM-839B22B8,66,34,8,26,3,6,2,6,0,0
43946787856038,TEAM-BDDFCDFA,TEAM-0587F59E,44,56,5,13,5,11,5,3,0,0
7395887435372,TEAM-A415D192,TEAM-720795A0,59,41,5,15,5,9,4,4,0,0
30693583959196,TEAM-0E077100,TEAM-F53424F0,42,58,3,8,7,12,5,2,0,0
127405226125507,TEAM-A4EC0F45,TEAM-0FF29040,61,39,5,15,4,12,4,4,0,0
55410058921308,TEAM-550D05AB,TEAM-7273A887,71,29,7,16,2,3,2,4,0,0
183229468392266,TEAM-D069E7F8,TEAM-BDDFCDFA,56,44,10,21,2,5,0,6,0,0
275277792510298,TEAM-0587F59E,TEAM-51EA86E0,67,33,5,17,3,6,2,4,0,0
266130006587319,TEAM-1C981597,TEAM-93330B41,38,62,2,11,10,24,6,1,0,0
186679647772313,TEAM-B2118D2C,TEAM-27AC674B,66,35,2,16,5,12,3,1,0,0
67613765501946,TEAM-7273A887,TEAM-3E37DB98,46,54,1,7,4,10,4,0,0,0
117984295432745,TEAM-F53424F0,TEAM-A415D192,61,39,8,20,3,9,1,5,0,0
236927472265011,TEAM-782246EA,TEAM-0E077100,64,36,4,17,3,7,3,3,0,0
125464082459181,TEAM-839B22B8,TEAM-A4EC0F45,39,61,2,9,4,12,3,1,0,0
181953479192697,TEAM-0FF29040,TEAM-550D05AB,21,80,3,7,10,22,7,2,0,0
144047014190753,TEAM-51EA86E0,TEAM-D069E7F8,60,40,3,12,5,20,5,3,0,0
242013668070201,TEAM-7273A887,TEAM-1C981597,54,46,4,11,3,11,2,3,0,0
127177046823476,TEAM-F53424F0,TEAM-93330B41,37,63,7,13,2,6,0,2,0,0
175204441885868,TEAM-0E077100,TEAM-3E37DB98,39,62,3,12,3,12,3,1,0,0
46084056047093,TEAM-27AC674B,TEAM-0587F59E,42,58,5,14,4,16,4,4,0,0
90424437776635,TEAM-A415D192,TEAM-B2118D2C,64,36,6,18,1,4,0,6,0,0
280316716603656,TEAM-A4EC0F45,TEAM-720795A0,62,38,8,17,2,8,1,5,0,0
107894924367110,TEAM-550D05AB,TEAM-782246EA,75,25,12,22,2,7,1,8,0,0
191037104569540,TEAM-7C631724,TEAM-839B22B8,51,50,6,12,1,12,1,4,0,0
136755605360882,TEAM-BDDFCDFA,TEAM-0FF29040,57,43,5,16,4,10,2,3,0,0
149529704628947,TEAM-839B22B8,TEAM-7273A887,58,42,3,7,2,6,1,2,0,0
39518732591537,TEAM-0FF29040,TEAM-1C981597,57,43,2,13,5,14,3,2,0,0
125648939033193,TEAM-51EA86E0,TEAM-BDDFCDFA,45,55,4,4,6,19,5,2,0,0
43788885623702,TEAM-0587F59E,TEAM-0E077100,52,48,5,18,2,6,1,3,0,0
225843569246768,TEAM-93330B41,TEAM-27AC674B,70,31,7,26,2,9,1,4,0,0
125712383575680,TEAM-3E37DB98,TEAM-A4EC0F45,47,53,5,25,3,6,2,2,0,0
70990788457885,TEAM-B2118D2C,TEAM-550D05AB,39,61,5,13,8,17,7,1,0,0
115383552720083,TEAM-D069E7F8,TEAM-7C631724,50,50,5,14,3,12,1,3,0,0
218211205609476,TEAM-782246EA,TEAM-A415D192,51,49,3,10,2,7,1,3,0,0
161406442093837,TEAM-720795A0,TEAM-F53424F0,59,41,4,18,1,6,1,3,0,0
121752485147317,TEAM-0FF29040,TEAM-D069E7F8,61,39,4,13,10,19,8,4,0,0
113189581016765,TEAM-B2118D2C,TEAM-0E077100,58,42,4,13,6,7,3,3,0,0
205022729024640,TEAM-550D05AB,TEAM-51EA86E0,68,32,9,27,4,11,3,7,0,0
43123034282656,TEAM-27AC674B,TEAM-7C631724,39,61,3,7,3,16,1,2,0,0
97542611844075,TEAM-F53424F0,TEAM-839B22B8,59,41,9,18,2,9,2,8,0,0
100012646648395,TEAM-A4EC0F45,TEAM-0587F59E,69,31,5,15,1,4,1,5,0,0
122694556029353,TEAM-720795A0,TEAM-782246EA,41,59,1,4,7,17,6,0,0,0
163343429060959,TEAM-1C981597,TEAM-A415D192,54,46,4,17,5,10,1,4,0,0
15045513827979,TEAM-7273A887,TEAM-93330B41,24,76,1,7,10,23,9,1,0,0
87432229548299,TEAM-3E37DB98,TEAM-BDDFCDFA,63,38,3,13,2,5,2,3,0,0
5032611259275,TEAM-782246EA,TEAM-B2118D2C,40,60,3,5,1,6,0,1,0,0
125986801044396,TEAM-51EA86E0,TEAM-0FF29040,65,35,6,8,5,10,2,3,0,0
217617549854870,TEAM-D069E7F8,TEAM-A4EC0F45,32,68,7,16,4,13,4,6,0,0
240235579276521,TEAM-0587F59E,TEAM-7273A887,57,43,4,7,3,8,3,4,0,0
211188047924725,TEAM-BDDFCDFA,TEAM-27AC674B,57,43,3,15,5,12,3,3,0,0
266459115822441,TEAM-0E077100,TEAM-1C981597,63,37,4,20,5,13,4,4,0,0
192094415737604,TEAM-93330B41,TEAM-550D05AB,32,69,10,23,6,15,4,8,0,0
70416217227440,TEAM-839B22B8,TEAM-720795A0,62,39,7,17,5,11,2,5,0,0
99147758124915,TEAM-A415D192,TEAM-3E37DB98,54,47,5,15,2,12,2,4,0,0
279595461165615,TEAM-7C631724,TEAM-F53424F0,57,43,5,17,4,9,2,5,0,0
26143173390922,TEAM-7273A887,TEAM-51EA86E0,40,60,4,12,4,8,3,2,0,0
57267236260772,TEAM-27AC674B,TEAM-A415D192,47,53,7,16,3,13,3,3,0,0
215273675829103,TEAM-F53424F0,TEAM-B2118D2C,47,53,6,15,2,10,2,3,0,0
128059159303519,TEAM-782246EA,TEAM-0587F59E,51,49,5,9,4,11,2,2,0,0
260045177303107,TEAM-93330B41,TEAM-BDDFCDFA,65,35,11,21,1,4,1,6,0,0
225474460646579,TEAM-1C981597,TEAM-720795A0,36,64,3,9,6,20,5,2,0,0
71552518573511,TEAM-3E37DB98,TEAM-D069E7F8,54,46,4,13,2,18,1,2,0,0
120962390888885,TEAM-550D05AB,TEAM-A4EC0F45,49,51,5,17,3,9,2,2,0,0
16354935909941,TEAM-7C631724,TEAM-0E077100,53,48,8,15,1,14,1,5,0,0
108080026272328,TEAM-0FF29040,TEAM-839B22B8,53,47,2,8,5,11,5,2,0,0
86930806509335,TEAM-A4EC0F45,TEAM-782246EA,63,37,3,12,5,13,4,2,0,0
276761382324566,TEAM-51EA86E0,TEAM-3E37DB98,52,48,2,10,5,14,5,1,0,0
120392036606919,TEAM-B2118D2C,TEAM-839B22B8,47,53,4,10,3,9,3,3,0,0
144025450835022,TEAM-F53424F0,TEAM-1C981597,74,26,10,25,3,6,2,8,0,0
49912487743273,TEAM-D069E7F8,TEAM-27AC674B,55,45,3,14,3,9,2,3,0,0
102381573900005,TEAM-0587F59E,TEAM-0FF29040,48,52,7,21,2,4,2,7,0,0
14363514735660,TEAM-A415D192,TEAM-93330B41,46,55,2,13,5,21,5,2,0,0
171498132861949,TEAM-0E077100,TEAM-7273A887,39,61,4,6,3,14,2,2,0,0
71824464063421,TEAM-BDDFCDFA,TEAM-7C631724,43,57,4,17,2,9,1,3,0,0
112411683314944,TEAM-720795A0,TEAM-550D05AB,39,62,3,5,9,21,5,1,0,0
6362656669454,TEAM-BDDFCDFA,TEAM-1C981597,60,41,3,14,0,7,0,2,0,0
184983825241068,TEAM-3E37DB98,TEAM-720795A0,52,49,2,5,4,7,3,2,0,0
149440693544582,TEAM-550D05AB,TEAM-0587F59E,68,32,7,19,2,13,2,3,0,0
42506875124295,TEAM-839B22B8,TEAM-782246EA,46,54,4,14,9,19,6,4,0,0
141493924351016,TEAM-27AC674B,TEAM-0E077100,58,42,7,14,3,9,2,5,0,0
240600018970803,TEAM-0FF29040,TEAM-A415D192,39,61,3,8,3,11,2,2,0,0
243786207784554,TEAM-7C631724,TEAM-51EA86E0,54,46,7,23,4,11,3,6,0,0
19529544917174,TEAM-7273A887,TEAM-F53424F0,41,59,1,9,6,13,6,1,0,0
167073112899369,TEAM-A4EC0F45,TEAM-93330B41,49,52,6,15,7,20,5,4,0,0
24440480462873,TEAM-D069E7F8,TEAM-B2118D2C,33,67,5,8,6,22,5,3,0,0
246618020730085,TEAM-7273A887,TEAM-A4EC0F45,34,67,6,15,4,9,4,4,0,0
188728039961764,TEAM-0E077100,TEAM-839B22B8,53,48,4,7,2,14,0,2,0,0
36398422825622,TEAM-550D05AB,TEAM-3E37DB98,69,31,6,18,3,9,1,3,0,0
137057036007683,TEAM-1C981597,TEAM-0587F59E,56,44,4,11,4,14,1,4,0,0
207872139391536,TEAM-F53424F0,TEAM-0FF29040,52,48,8,14,1,12,1,6,0,0
189167058479105,TEAM-782246EA,TEAM-27AC674B,60,40,7,18,5,10,1,5,0,0
251107807545272,TEAM-B2118D2C,TEAM-7C631724,65,35,3,9,4,9,2,2,0,0
125140908145739,TEAM-720795A0,TEAM-D069E7F8,60,40,4,11,2,9,1,4,0,0
13210013621380,TEAM-51EA86E0,TEAM-93330B41,40,60,4,10,4,25,4,3,0,0
272335952982555,TEAM-A415D192,TEAM-BDDFCDFA,56,44,7,19,2,10,0,5,0,0
1350566588958,TEAM-550D05AB,TEAM-F53424F0,58,42,6,19,2,7,1,3,0,0
57962715965650,TEAM-0587F59E,TEAM-93330B41,38,62,4,9,8,13,5,4,0,0
183333492791392,TEAM-0FF29040,TEAM-0E077100,62,38,3,15,6,13,5,3,0,0
176082216387051,TEAM-27AC674B,TEAM-7273A887,61,39,5,10,0,6,0,3,0,0
167585334666101,TEAM-3E37DB98,TEAM-782246EA,38,62,3,14,1,10,1,2,0,0
217440347695720,TEAM-7C631724,TEAM-550D05AB,38,62,5,17,8,16,3,2,0,0
73071948011060,TEAM-0587F59E,TEAM-F53424F0,44,56,3,14,3,7,3,2,0,0
180603293315389,TEAM-A4EC0F45,TEAM-51EA86E0,58,42,6,11,4,8,4,3,0,0
2981099111893,TEAM-BDDFCDFA,TEAM-B2118D2C,48,52,3,11,1,4,1,2,0,0
226253330782479,TEAM-D069E7F8,TEAM-A415D192,37,64,2,9,2,6,2,1,0,0
248180254415866,TEAM-93330B41,TEAM-720795A0,58,42,7,23,5,7,3,7,0,0
271746510263835,TEAM-839B22B8,TEAM-1C981597,41,59,6,14,5,11,4,4,0,0
22708260528459,TEAM-782246EA,TEAM-51EA86E0,47,53,4,9,3,14,1,3,0,0
42666257678967,TEAM-F53424F0,TEAM-BDDFCDFA,46,54,6,10,2,13,1,4,0,0
239227505105338,TEAM-0E077100,TEAM-A4EC0F45,42,58,8,15,0,9,0,5,0,0
132554873973078,TEAM-550D05AB,TEAM-839B22B8,80,20,7,24,2,3,2,5,0,0
176960838690839,TEAM-7273A887,TEAM-D069E7F8,56,44,1,11,4,6,3,1,0,0
39897857430038,TEAM-B2118D2C,TEAM-0FF29040,56,44,7,13,1,4,1,3,0,0
279785200613578,TEAM-720795A0,TEAM-0587F59E,50,50,2,5,2,14,1,0,0,0
245703247296334,TEAM-3E37DB98,TEAM-93330B41,52,48,2,6,6,13,4,1,0,0
166177493963192,TEAM-A415D192,TEAM-7C631724,59,41,7,23,6,13,6,7,0,0
192878076068502,TEAM-BDDFCDFA,TEAM-0E077100,71,29,2,17,2,4,1,1,0,0
74680842636688,TEAM-0FF29040,TEAM-720795A0,56,44,3,10,2,6,2,3,0,0
69120326331271,TEAM-1C981597,TEAM-782246EA,44,56,3,13,6,18,5,2,0,0
133721547304901,TEAM-839B22B8,TEAM-3E37DB98,47,53,7,16,3,7,3,4,0,0
27391270321084,TEAM-93330B41,TEAM-B2118D2C,53,47,8,18,5,14,5,6,0,0
152078070885886,TEAM-51EA86E0,TEAM-F53424F0,51,49,2,9,6,14,3,2,0,0
218009564880358,TEAM-27AC674B,TEAM-550D05AB,21,80,5,14,5,19,2,5,0,0
36014485551528,TEAM-A4EC0F45,TEAM-A415D192,47,54,6,18,8,18,8,2,0,0
189983524250623,TEAM-7C631724,TEAM-7273A887,49,51,8,19,3,15,3,4,0,0
77248874686176,TEAM-0587F59E,TEAM-D069E7F8,65,35,7,17,5,10,3,6,0,0
246802500144824,TEAM-A415D192,TEAM-7273A887,60,40,4,13,4,12,3,3,0,0
80106586136167,TEAM-720795A0,TEAM-BDDFCDFA,40,60,6,12,5,16,4,2,0,0
262558802025525,TEAM-839B22B8,TEAM-0587F59E,49,51,4,11,6,16,5,3,0,0
42089493261609,TEAM-A4EC0F45,TEAM-27AC674B,78,22,2,15,4,12,1,1,0,0
5927245218557,TEAM-D069E7F8,TEAM-550D05AB,31,69,7,14,6,15,4,6,0,0
22651788528907,TEAM-B2118D2C,TEAM-1C981597,65,36,7,15,4,6,1,6,0,0
73838000687415,TEAM-93330B41,TEAM-7C631724,61,39,9,19,5,13,4,4,0,0
85885216035168,TEAM-0E077100,TEAM-51EA86E0,49,51,2,9,4,9,3,1,0,0
271983229253589,TEAM-3E37DB98,TEAM-0FF29040,57,43,7,18,6,18,5,6,0,0
217927695836100,TEAM-782246EA,TEAM-F53424F0,45,55,8,18,2,10,1,7,0,0
7319209009324,TEAM-7273A887,TEAM-782246EA,43,57,3,6,5,12,3,2,0,0
27836622027224,TEAM-0FF29040,TEAM-7C631724,42,58,3,13,6,15,5,2,0,0
134879013270729,TEAM-27AC674B,TEAM-3E37DB98,44,56,4,11,5,16,4,1,0,0
146753782725831,TEAM-51EA86E0,TEAM-839B22B8,46,54,4,8,0,12,0,3,0,0
174114872050505,TEAM-BDDFCDFA,TEAM-A4EC0F45,39,61,4,16,1,5,0,3,0,0
17797721164414,TEAM-A415D192,TEAM-0E077100,53,47,5,14,2,9,1,3,0,0
195067591372973,TEAM-1C981597,TEAM-D069E7F8,49,51,2,8,3,19,2,1,0,0
57154172260964,TEAM-B2118D2C,TEAM-720795A0,59,41,2,7,7,9,6,2,0,0
97513167405980,TEAM-D069E7F8,TEAM-51EA86E0,49,51,2,14,4,7,2,2,0,0
120639064914438,TEAM-93330B41,TEAM-1C981597,70,30,11,26,0,10,0,9,0,0
100507923486561,TEAM-0E077100,TEAM-0587F59E,51,49,9,17,11,21,9,5,0,0
241289403551744,TEAM-839B22B8,TEAM-0FF29040,51,49,5,16,5,13,3,2,0,0
140509386351702,TEAM-7C631724,TEAM-27AC674B,60,40,6,15,3,9,3,4,0,0
49981878868916,TEAM-7273A887,TEAM-BDDFCDFA,55,45,3,14,1,7,0,3,0,0
114188927341603,TEAM-F53424F0,TEAM-3E37DB98,54,46,6,23,0,8,0,4,0,0
151807189121311,TEAM-720795A0,TEAM-A415D192,49,51,7,11,3,14,3,4,0,0
229214180995221,TEAM-782246EA,TEAM-550D05AB,27,73,6,7,9,25,8,3,0,0
265862638998493,TEAM-A4EC0F45,TEAM-B2118D2C,50,50,5,10,8,25,6,3,0,0
122764594323375,TEAM-1C981597,TEAM-A4EC0F45,42,58,6,26,3,6,1,2,0,0
249209640712975,TEAM-A415D192,TEAM-839B22B8,67,33,4,11,5,14,3,3,0,0
266097448106403,TEAM-BDDFCDFA,TEAM-D069E7F8,47,53,5,10,6,16,5,2,0,0
59934689754353,TEAM-B2118D2C,TEAM-0587F59E,50,50,7,10,3,15,3,5,0,0
1723534310882,TEAM-27AC674B,TEAM-93330B41,42,58,1,8,4,14,2,1,0,0
87936432211056,TEAM-F53424F0,TEAM-0E077100,61,39,8,17,1,6,1,7,0,0
80696913913348,TEAM-550D05AB,TEAM-0FF29040,73,27,7,15,3,12,3,4,0,0
267070128393503,TEAM-782246EA,TEAM-720795A0,36,64,4,10,4,17,2,1,0,0
212324418555205,TEAM-3E37DB98,TEAM-7C631724,45,56,9,17,4,18,3,7,0,0
249170157109194,TEAM-51EA86E0,TEAM-7273A887,69,31,4,13,2,8,1,3,0,0
211830410333780,TEAM-D069E7F8,TEAM-3E37DB98,50,50,3,10,7,11,5,2,0,0
97738189384961,TEAM-0FF29040,TEAM-51EA86E0,34,66,4,8,1,9,1,3,0,0
88196758283503,TEAM-839B22B8,TEAM-27AC674B,47,53,5,15,4,5,2,2,0,0
213655822347260,TEAM-1C981597,TEAM-F53424F0,45,55,2,10,4,10,4,2,0,0
233084514322073,TEAM-A4EC0F45,TEAM-550D05AB,39,61,3,9,8,30,4,2,0,0
103873934296763,TEAM-93330B41,TEAM-A415D192,57,43,6,16,4,11,3,4,0,0
134449565887025,TEAM-7C631724,TEAM-BDDFCDFA,53,47,2,14,4,15,2,0,0,0
99010512310485,TEAM-7273A887,TEAM-720795A0,38,62,2,9,1,5,1,2,0,0
1981896096722,TEAM-0587F59E,TEAM-782246EA,55,45,4,19,6,8,4,3,0,0
71726453882620,TEAM-0E077100,TEAM-B2118D2C,33,67,7,11,5,15,4,2,0,0
58845994898066,TEAM-720795A0,TEAM-839B22B8,57,43,4,18,2,8,0,3,0,0
123845363308532,TEAM-550D05AB,TEAM-0E077100,76,24,7,24,4,9,4,4,0,0
31635900754577,TEAM-782246EA,TEAM-A4EC0F45,34,66,3,11,5,11,4,0,0,0
96380130563499,TEAM-3E37DB98,TEAM-7273A887,60,40,5,13,5,17,3,5,0,0
37099678724814,TEAM-0587F59E,TEAM-1C981597,55,45,7,22,3,6,1,3,0,0
249165185143039,TEAM-B2118D2C,TEAM-51EA86E0,51,49,3,11,6,15,4,2,0,0
238364193930544,TEAM-F53424F0,TEAM-7C631724,65,35,5,10,4,8,3,5,0,0
224127150371417,TEAM-BDDFCDFA,TEAM-93330B41,40,60,0,7,6,11,4,0,0,0
182653505299194,TEAM-27AC674B,TEAM-D069E7F8,49,51,3,10,2,9,1,0,0,0
78424921640283,TEAM-A4EC0F45,TEAM-839B22B8,64,36,5,17,2,6,1,5,0,0
166431566720497,TEAM-D069E7F8,TEAM-720795A0,43,57,3,9,5,14,2,1,0,0
36599477633161,TEAM-7273A887,TEAM-27AC674B,44,56,2,5,2,8,1,0,0,0
266196119130298,TEAM-B2118D2C,TEAM-3E37DB98,25,75,2,4,1,12,0,1,0,0
12867779076770,TEAM-93330B41,TEAM-782246EA,52,48,5,11,3,13,2,0,0,0
111769967402787,TEAM-0FF29040,TEAM-0587F59E,54,46,1,7,4,13,2,0,0,0
268893201650669,TEAM-A415D192,TEAM-F53424F0,41,59,9,13,4,9,3,6,0,0
273186728740917,TEAM-1C981597,TEAM-BDDFCDFA,47,53,1,9,2,5,0,1,0,0
190479901032667,TEAM-0E077100,TEAM-7C631724,65,35,3,14,8,17,5,2,0,0
160427239486660,TEAM-51EA86E0,TEAM-550D05AB,29,71,9,13,4,27,4,7,0,0
